> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.alloc.rate:      0.502 MB/sec
                 ·gc.alloc.rate.norm: 4860.228 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 3.16% complete, ETA 08:04:16
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 115.904 ops/s
# Warmup Iteration   2: 117.062 ops/s
# Warmup Iteration   3: 117.649 ops/s
# Warmup Iteration   4: 118.255 ops/s
# Warmup Iteration   5: 118.318 ops/s
Iteration   1: 116.597 ops/s
                 ·gc.alloc.rate:      0.570 MB/sec
                 ·gc.alloc.rate.norm: 5387.280 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 115.515 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4803.149 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 115.403 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4807.162 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 115.332 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4811.445 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 115.888 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 4795.044 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testScalarPerformanceDefault":
  115.568 ±(99.9%) 1.033 ops/s [Average]
  (min, avg, max) = (110.506, 115.568, 116.920), stdev = 1.380
  CI (99.9%): [114.534, 116.601] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.alloc.rate":
  0.517 ±(99.9%) 0.021 MB/sec [Average]
  (min, avg, max) = (0.500, 0.517, 0.572), stdev = 0.028
  CI (99.9%): [0.497, 0.538] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.alloc.rate.norm":
  4926.982 ±(99.9%) 189.812 B/op [Average]
  (min, avg, max) = (4753.705, 4926.982, 5444.152), stdev = 253.393
  CI (99.9%): [4737.171, 5116.794] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.count":
  ≈ 0 counts

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·perf":
Perf stats:
--------------------------------------------------

          52049.32 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5245      page-faults:u             #    0.101 K/sec                  
      235906125022      cycles:u                  #    4.532 GHz                      (39.91%)
          71600862      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (40.28%)
          47778661      stalled-cycles-backend:u  #    0.02% backend cycles idle      (40.57%)
      597516042561      instructions:u            #    2.53  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.65%)
       38039868321      branches:u                #  730.843 M/sec                    (40.77%)
          18168905      branch-misses:u           #    0.05% of all branches          (40.91%)
      152252331709      L1-dcache-loads:u         # 2925.155 M/sec                    (40.55%)
        1492988123      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.48%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         353192374      L1-icache-loads:u         #    6.786 M/sec                    (40.44%)
           1747134      L1-icache-load-misses:u   #    0.49% of all L1-icache accesses  (40.27%)
          15328181      dTLB-loads:u              #    0.294 M/sec                    (39.91%)
           8784071      dTLB-load-misses:u        #   57.31% of all dTLB cache accesses  (39.64%)
           1266704      iTLB-loads:u              #    0.024 M/sec                    (39.57%)
           1781251      iTLB-load-misses:u        #  140.62% of all iTLB cache accesses  (39.58%)
        1460630885      L1-dcache-prefetches:u    #   28.062 M/sec                    (39.45%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.281715807 seconds time elapsed

     100.371210000 seconds user
       1.431047000 seconds sys



          52067.09 msec task-clock:u              #    0.495 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5230      page-faults:u             #    0.100 K/sec                  
      233035072351      cycles:u                  #    4.476 GHz                      (39.98%)
          70115573      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (40.24%)
          98596304      stalled-cycles-backend:u  #    0.04% backend cycles idle      (40.38%)
      589709358568      instructions:u            #    2.53  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.78%)
       37757646113      branches:u                #  725.173 M/sec                    (40.81%)
          16799100      branch-misses:u           #    0.04% of all branches          (40.82%)
      150849584236      L1-dcache-loads:u         # 2897.216 M/sec                    (40.56%)
        1480169831      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.39%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         315945071      L1-icache-loads:u         #    6.068 M/sec                    (40.06%)
           1403494      L1-icache-load-misses:u   #    0.44% of all L1-icache accesses  (40.00%)
          14903290      dTLB-loads:u              #    0.286 M/sec                    (40.00%)
           9759427      dTLB-load-misses:u        #   65.49% of all dTLB cache accesses  (40.07%)
           1462494      iTLB-loads:u              #    0.028 M/sec                    (39.96%)
           2157548      iTLB-load-misses:u        #  147.53% of all iTLB cache accesses  (39.84%)
        1442267540      L1-dcache-prefetches:u    #   27.700 M/sec                    (39.72%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.283667314 seconds time elapsed

     100.481572000 seconds user
       1.345004000 seconds sys



          52062.61 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5247      page-faults:u             #    0.101 K/sec                  
      235691156326      cycles:u                  #    4.527 GHz                      (39.74%)
          65211446      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (39.78%)
          75890354      stalled-cycles-backend:u  #    0.03% backend cycles idle      (39.99%)
      601886239188      instructions:u            #    2.55  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.11%)
       38334628214      branches:u                #  736.318 M/sec                    (40.20%)
          14463052      branch-misses:u           #    0.04% of all branches          (40.56%)
      151619950309      L1-dcache-loads:u         # 2912.262 M/sec                    (40.56%)
        1482396452      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.46%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         304502963      L1-icache-loads:u         #    5.849 M/sec                    (40.34%)
           1667915      L1-icache-load-misses:u   #    0.55% of all L1-icache accesses  (40.43%)
          18781894      dTLB-loads:u              #    0.361 M/sec                    (40.53%)
          11740747      dTLB-load-misses:u        #   62.51% of all dTLB cache accesses  (40.37%)
           1902208      iTLB-loads:u              #    0.037 M/sec                    (40.27%)
           2712185      iTLB-load-misses:u        #  142.58% of all iTLB cache accesses  (40.10%)
        1444758628      L1-dcache-prefetches:u    #   27.750 M/sec                    (39.85%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.303741039 seconds time elapsed

     100.562189000 seconds user
       1.305398000 seconds sys



          52180.39 msec task-clock:u              #    0.495 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5197      page-faults:u             #    0.100 K/sec                  
      231548419714      cycles:u                  #    4.437 GHz                      (39.93%)
         111017534      stalled-cycles-frontend:u #    0.05% frontend cycles idle     (40.18%)
         128858919      stalled-cycles-backend:u  #    0.06% backend cycles idle      (40.34%)
      581417298279      instructions:u            #    2.51  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.68%)
       37018503101      branches:u                #  709.433 M/sec                    (40.78%)
          17137466      branch-misses:u           #    0.05% of all branches          (40.78%)
      148615055213      L1-dcache-loads:u         # 2848.101 M/sec                    (40.55%)
        1450792078      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.60%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         354037130      L1-icache-loads:u         #    6.785 M/sec                    (40.59%)
           1927372      L1-icache-load-misses:u   #    0.54% of all L1-icache accesses  (40.23%)
          15648171      dTLB-loads:u              #    0.300 M/sec                    (40.21%)
           9643486      dTLB-load-misses:u        #   61.63% of all dTLB cache accesses  (40.02%)
           1476577      iTLB-loads:u              #    0.028 M/sec                    (39.81%)
           1859480      iTLB-load-misses:u        #  125.93% of all iTLB cache accesses  (39.45%)
        1422860903      L1-dcache-prefetches:u    #   27.268 M/sec                    (39.50%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.313025028 seconds time elapsed

     100.547406000 seconds user
       1.433690000 seconds sys



          52145.33 msec task-clock:u              #    0.495 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5242      page-faults:u             #    0.101 K/sec                  
      233813519386      cycles:u                  #    4.484 GHz                      (40.21%)
          70510206      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (40.42%)
          99816943      stalled-cycles-backend:u  #    0.04% backend cycles idle      (40.37%)
      592252036722      instructions:u            #    2.53  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.54%)
       37794393910      branches:u                #  724.790 M/sec                    (40.59%)
          16953919      branch-misses:u           #    0.04% of all branches          (40.65%)
      151601925117      L1-dcache-loads:u         # 2907.296 M/sec                    (40.34%)
        1478393256      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.33%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         326830919      L1-icache-loads:u         #    6.268 M/sec                    (40.24%)
           2152267      L1-icache-load-misses:u   #    0.66% of all L1-icache accesses  (40.18%)
          14972049      dTLB-loads:u              #    0.287 M/sec                    (39.95%)
           9498515      dTLB-load-misses:u        #   63.44% of all dTLB cache accesses  (39.99%)
           1393876      iTLB-loads:u              #    0.027 M/sec                    (39.92%)
           1924841      iTLB-load-misses:u        #  138.09% of all iTLB cache accesses  (39.77%)
        1447979206      L1-dcache-prefetches:u    #   27.768 M/sec                    (39.82%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.366922829 seconds time elapsed

     100.379539000 seconds user
       1.579783000 seconds sys



Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 62.1%         RUNNABLE
 36.3%         TIMED_WAITING
  1.5%         WAITING

....[Thread state: RUNNABLE]........................................................................
 31.8%  51.2% <stack is empty, everything is filtered?>
 30.3%  48.8% blackScholes.TestJavaPerf.testScalarPerformanceDefault
  0.0%   0.0% blackScholes.jmh_generated.TestJavaPerf_testScalarPerformanceDefault_jmhTest.testScalarPerformanceDefault_thrpt_jmhStub
  0.0%   0.0% java.lang.invoke.VarHandle.checkExactAccessMode
  0.0%   0.0% java.util.concurrent.LinkedBlockingQueue.dequeue
  0.0%   0.0% org.openjdk.jmh.results.RawResults.<init>

....[Thread state: TIMED_WAITING]...................................................................
 31.8%  87.7% java.lang.Object.wait
  4.5%  12.3% jdk.internal.misc.Unsafe.park

....[Thread state: WAITING].........................................................................
  1.5% 100.0% jdk.internal.misc.Unsafe.park



# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 2560000)

# Run progress: 3.51% complete, ETA 08:02:33
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 11.751 ops/s
# Warmup Iteration   2: 11.761 ops/s
# Warmup Iteration   3: 11.687 ops/s
# Warmup Iteration   4: 11.753 ops/s
# Warmup Iteration   5: 11.773 ops/s
Iteration   1: 11.643 ops/s
                 ·gc.alloc.rate:      0.569 MB/sec
                 ·gc.alloc.rate.norm: 53819.214 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 11.586 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 48004.966 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 11.571 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 48045.310 B/op
